tote_id,storage_id,color
cb2f681f-ba07-4e47-b7ae-640a177213fb,storage4-3B_5,#33FF57
d9e0492c-4155-4ee3-a151-8ca4c1445bed,storage2-3A_4,#FF5733
0521b1b4-43b5-4fbf-9d58-ae68fc69f2fb,storage1-4A_6,#33FF57
0b8dc2f7-ba15-4b88-89ea-4e4d24a985d3,storage2-3B_5,#3357FF
80c430d1-6e4b-451c-929f-1315c0e8bbda,storage1-5A_4,#F0FF33
3b9f29c5-ede4-4567-9d87-f9687157ebdd,storage3-3A_6,#FF5733
3efbdaed-aa70-4c93-8b86-537455b49b8e,storage2-4A_4,#33FF57
7a6a255c-3b55-4df0-9d51-1e1c27f90266,storage2-1A_7,#33FF57
3229d029-0075-4b5e-b1e0-ddda4a49a556,storage4-2B_2,#3357FF
bc23501d-2935-4ab6-9212-5edecd9ea5bb,storage2-5B_3,#FF5733
1674f022-d41d-470b-85c6-5c062b1a599c,storage3-4A_5,#F0FF33
822146dd-0496-44a0-96bd-0a99ef09a941,storage4-1A_1,#3357FF
aa310fe2-87d1-49f2-9a40-4b0b7aac853e,storage2-1A_5,#F0FF33
40ed1d43-c881-42bb-af81-8efc74c3fca4,storage4-1A_4,#FF5733
b9507b41-96e0-40ba-b304-2c759129c679,storage1-3A_1,#3357FF
8a6640a6-aebf-4a7b-9b5e-448c2665d9ce,storage1-5B_6,#3357FF
cb050831-89f6-4857-bb54-0b18bcd2554b,storage3-3B_2,#33FF57
d8557f11-5367-49b3-8ea8-6f6857d0d401,storage2-3B_7,#3357FF
855d4e23-efe6-4113-9773-ddae507156a0,storage4-2B_1,#33FF57
44960362-406c-4a90-87d3-68513aa35ce6,storage4-3B_2,#33FF57
85605379-a1d2-4f76-a7f4-d95f7d1967e8,storage3-1A_2,#3357FF
e40b1de0-e1e4-4f45-9611-0098a8b5dad5,storage4-1B_5,#FF5733
870e7e38-67f3-41b0-a78a-57407c42d1ee,storage3-1B_7,#F0FF33
e063a430-801a-407f-83bb-6755aa4eb513,storage1-5A_7,#F0FF33
